position,salary,addr,description,experience,education,company,recruiting number
数据分析师,8千-1.5万,北京-丰台,基金数据分析、证券数据分析、期货数据分析、经济分析、技术面分析、基本面分析,无经验,大专,北京华创嘉盛投资咨询有限公司,100-299人
数据分析师,7千-1万,北京-朝阳,数据分析、大数据分析、商业分析、运营数据分析、市场数据分析,1-3年,大专,隆安晟世(北京)科技集团有限公司,300-499人
数据分析师（园区）,6千-8千,北京-海淀,数据清洗、excel,不限,本科,工信通(北京)信息技术有限公司,100-299人
数据分析师22SSJ05,1.5万-2万,北京-海淀,数据分析师、行业分析、舆情分析、风控数据分析、运营数据分析、商业数据分析,1年以下,硕士,中国信息通信研究院,1000-9999人
数据分析师,8千-1.5万,北京-海淀,销售数据分析、经营数据分析、市场数据分析,3-5年,大专,北京永阳微波科技有限公司,100-299人
中级数据分析师,1.2万-2万,北京-海淀,Python、SQL、舆情分析、SPSS、SAS,3-5年,本科,企服码(北京)科技有限公司,20人以下
高级数据分析师,2万-3万,北京,Python、SQL、R语言,3-5年,本科,北京鼎普科技股份有限公司,300-499人
数据分析师,1.2万-1.5万,北京-西城,Python、SQL、商业数据分析、财务数据分析、excel,3-5年,本科,中科软科技股份有限公司,1000-9999人
数据分析师,8千-1万,北京-海淀,Python、Excel、Matlab,不限,本科,江苏国科智能电气有限公司,100-299人
高级数据分析师,6千-8千,北京-东城,数据分析、大数据分析,1-3年,本科,北京润和嘉木智能物联科技股份有限公司,20-99人
高级数据分析师,2万-3万,北京-海淀,SQL、Python,3-5年,本科,北京鼎普科技股份有限公司,300-499人
数据分析师/专员,1万-1.2万,北京-朝阳,风控数据分析、数据建模、Python、SQL,3-5年,本科,安信联合,100-299人
数据分析师,1.3万-2万,北京-朝阳,Python、SQL、Power BI、SPSS、关联分析、多元统计分析、回归算法、运营数据分析,3-5年,本科,易才集团,1000-9999人
高级数据分析师-北京,1.5万-3万,北京-海淀,Python、R语言、SQL、行业分析、机器学习,5-10年,本科,北京鼎普科技股份有限公司,300-499人
数据分析师,1.1万-1.6万,北京-西城,Python、R语言、SQL、oracle数据库,1年以下,本科,学信网,100-299人
